[0.658s] Invoking command in '/home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/paulo/micros/install/micro_publisher:/opt/ros/humble /usr/bin/cmake --build /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox -- -j12 -l12
[0.735s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.587s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.595s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.599s] -- Added test 'lint_cmake' to check CMake code style
[1.599s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.606s] -- Added test 'xmllint' to check XML markup files
[1.613s] -- Configuring done
[1.618s] -- Generating done
[1.621s] -- Build files have been written to: /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox
[1.673s] Invoked command in '/home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/paulo/micros/install/micro_publisher:/opt/ros/humble /usr/bin/cmake --build /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox -- -j12 -l12
[1.767s] Invoking command in '/home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/paulo/micros/install/micro_publisher:/opt/ros/humble /usr/bin/cmake --install /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox
[1.787s] -- Install configuration: ""
[1.788s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/urdf
[1.788s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/urdf/urdf_robox.urdf
[1.788s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/urdf/urdf_robox.csv
[1.788s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch
[1.788s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch/rsp.launch.py
[1.788s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch/rsp_sim.launch.py
[1.789s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch/display.launch
[1.789s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch/gazebo.launch
[1.790s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes
[1.790s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_3.3.STL
[1.798s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_5.1.STL
[1.798s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LA_Link.STL
[1.798s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_4.3.STL
[1.798s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_1.STL
[1.798s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_5.3.STL
[1.802s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_3.1.STL
[1.803s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_2.3.STL
[1.803s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_4.1.STL
[1.809s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_5.3.STL
[1.809s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_3.2.STL
[1.809s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_5.2.STL
[1.811s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_6.STL
[1.814s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_5.2.STL
[1.815s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_2.2.STL
[1.817s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_2.3.STL
[1.820s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_5.1.STL
[1.821s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_3.2.STL
[1.822s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_3.3.STL
[1.823s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_4.1.STL
