-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_example
-- Install configuration: ""
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/description
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/description/example_include.xacro
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/launch
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/launch/rsp.launch.py
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/worlds
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/worlds/test_world.world
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/environment/path.sh
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/environment/path.dsv
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/local_setup.bash
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/local_setup.sh
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/local_setup.zsh
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/local_setup.dsv
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/package.dsv
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
-- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
-- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_example/share/urdf_example/package.xml
