[0.559s] Invoking command in '/home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox -- -j12 -l12
[0.576s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.691s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.764s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.767s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.768s] -- Added test 'lint_cmake' to check CMake code style
[0.768s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.770s] -- Added test 'xmllint' to check XML markup files
[0.771s] -- Configuring done
[0.776s] -- Generating done
[0.777s] -- Build files have been written to: /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox
[0.792s] Invoked command in '/home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox -- -j12 -l12
[0.814s] Invoking command in '/home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox
[0.819s] -- Install configuration: ""
[0.820s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/urdf
[0.820s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/urdf/urdf_robox.urdf
[0.820s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/urdf/urdf_robox.csv
[0.820s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch
[0.820s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch/rsp.launch.py
[0.820s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch/rsp_sim.launch.py
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch/display.launch
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/launch/gazebo.launch
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_3.3.STL
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_5.1.STL
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LA_Link.STL
